SL.NO.,% OF CLASS XII,SEM 1,SEM 2,SEM 3,SEM 4,SEM 5,SEM AVG
62,71.4,7.11,7.31,7.52,7.65,7.73,7.463999999999999
63,59.0,6.67,7.34,8.0,8.42,8.81,7.848000000000001
64,81.5,8.52,8.9,9.14,9.04,9.23,8.966
65,73.43,7.37,8.03,8.79,9.04,9.54,8.553999999999998
66,67.6,7.41,7.79,8.24,8.46,8.69,8.117999999999999
67,73.6,6.7,6.21,7.62,8.42,8.81,7.552000000000001
68,72.2,7.26,7.48,7.66,7.73,9.5,7.925999999999999
69,74.0,7.04,7.0,6.93,7.92,7.85,7.348000000000001
70,67.6,6.93,7.38,8.0,9.0,8.81,8.024
71,73.4285714,6.96,7.72,8.03,8.46,8.69,7.9719999999999995
72,74.0,7.44,7.21,7.83,8.73,8.46,7.934
73,65.0,6.04,6.24,7.385030395136777,6.65,6.23,
74,80.857,8.37,8.66,8.62,8.42,9.23,8.66
75,,7.3846885813148795,7.542824956672444,5.55,6.88,6.58,6.336666666666666
76,,7.3846885813148795,7.542824956672444,6.41,6.58,6.88,6.623333333333334
77,,6.45,7.58,7.23,7.512297090352222,7.67886676875957,
78,295.0,7.3846885813148795,7.542824956672444,6.85,7.65,7.54,7.346666666666667
79,62.14,6.96,6.83,7.1,7.08,7.16,7.025999999999999
80,77.71,7.3,7.59,8.72,8.65,8.84,8.219999999999999
81,51.25,7.3846885813148795,7.542824956672444,7.61,5.82,7.62,7.016666666666667
82,72.85,8.11,8.28,8.86,9.27,9.2,8.744
83,,7.3846885813148795,7.542824956672444,6.48,5.81,5.4,5.896666666666666
84,77.28,7.11,7.9,8.41,8.65,8.4,8.094
85,73.14,7.59,8.21,8.45,8.69,8.84,8.356
86,67.57,8.44,8.34,8.79,8.65,9.0,8.644
87,61.71,6.81,6.9,7.38,6.88,7.28,7.05
88,74.8,6.93,7.38,7.69,7.08,8.2,7.456
89,66.2,6.93,6.93,7.14,6.81,7.88,7.138
90,55.0,7.3846885813148795,7.542824956672444,7.385030395136777,7.512297090352222,7.67886676875957,
91,92.0,8.78,9.38,9.62,9.62,9.76,9.431999999999999
92,61.0,6.04,5.5,5.86,4.77,5.12,5.458
93,63.71,6.41,6.45,7.31,5.77,6.36,6.459999999999999
94,74.85,5.96,6.31,7.14,6.27,7.2,6.5760000000000005
95,49.43,7.3846885813148795,7.542824956672444,7.14,6.6899999999999995,6.92,6.916666666666667
96,64.6,7.07,7.34,7.83,7.512297090352222,7.48,
97,71.2,6.07,6.07,7.34,5.65,7.48,6.522
99,62.57,7.3846885813148795,7.542824956672444,8.07,7.31,7.48,7.62
100,91.4,9.19,9.66,9.28,9.15,8.92,9.24
101,62.66,6.67,6.69,7.66,6.96,8.28,7.252
102,72.6,7.3,7.24,7.79,7.12,7.32,7.353999999999999
103,,7.3846885813148795,7.542824956672444,7.03,6.67,7.44,7.046666666666667
104,50.86,7.3846885813148795,7.542824956672444,7.6899999999999995,7.23,6.92,7.28
105,84.43,7.96,8.24,8.69,9.0,8.64,8.506
106,77.43,7.96,9.03,8.79,8.69,8.56,8.606
107,74.857,7.78,8.21,8.62,8.81,7.76,8.236
108,71.8,7.78,8.79,8.52,8.12,8.08,8.258
109,56.16,6.33,6.79,6.38,7.512297090352222,6.2,
110,69.4,6.3,7.66,7.0,6.88,8.16,7.2
111,,7.3846885813148795,7.542824956672444,8.34,7.78,9.12,8.413333333333334
112,71.0,6.96,7.21,7.41,7.08,7.24,7.18
113,79.857,8.19,9.28,9.24,9.27,9.36,9.068000000000001
114,83.5,7.33,6.9,7.66,6.96,7.12,7.194
115,58.4,6.23,6.34,6.27,5.38,6.8,6.204
116,77.0,6.11,7.03,7.97,7.23,7.44,7.156000000000001
117,66.6,8.07,8.0,7.97,7.96,7.44,7.888
118,73.2,7.59,7.1,7.59,8.12,7.8,7.639999999999999
119,71.29,6.78,6.62,6.72,6.62,7.24,6.796000000000001
120,78.4,6.56,6.86,8.38,8.12,8.88,7.760000000000001
121,72.14,7.56,7.48,8.07,8.0,8.8,7.981999999999999
122,74.29,7.22,7.41,7.28,8.08,8.36,7.67
123,55.0,6.37,7.0,6.52,7.23,7.32,6.888
124,,7.3846885813148795,7.542824956672444,7.41,7.0,7.72,7.376666666666666
125,65.5,6.59,6.79,7.72,7.23,7.84,7.234
126,82.6,7.85,8.1,8.55,8.38,8.64,8.304
127,63.28,7.3,7.24,7.41,6.77,7.48,7.24
128,63.83,6.77,6.11,5.99,5.6,6.17,6.128
129,70.57,7.37,7.03,7.45,6.73,7.44,7.204000000000001
130,62.8,6.41,7.21,7.07,6.73,8.6,7.204000000000001
131,,7.3846885813148795,6.72,6.41,6.46,7.01,
132,85.57,7.96,8.24,8.62,8.69,8.72,8.446
133,82.142857,8.19,8.83,8.79,8.92,8.76,8.697999999999999
134,,7.3846885813148795,7.542824956672444,5.4,4.62,5.48,5.166666666666667
135,50.0,7.3846885813148795,7.542824956672444,7.83,7.38,7.72,7.6433333333333335
136,72.4,7.67,8.38,7.9,6.73,8.44,7.824000000000001
137,66.16,7.33,7.62,7.79,7.58,8.2,7.703999999999999
138,78.29,7.04,7.66,8.14,8.15,8.48,7.894
139,78.66,7.56,7.55,7.72,8.42,8.64,7.978
140,341.0,6.56,7.14,6.66,6.23,6.6,6.638
141,64.0,6.59,7.21,7.38,5.85,7.2,6.846000000000001
142,,7.3846885813148795,7.542824956672444,7.41,7.65,8.88,7.98
143,76.0,8.3,8.48,9.07,7.69,8.84,8.475999999999999
144,74.57,7.04,6.55,7.28,5.08,5.44,6.2780000000000005
145,67.57,6.59,7.55,7.62,7.77,8.44,7.593999999999999
146,76.0,7.11,7.24,7.48,7.19,7.36,7.276000000000001
147,85.0,7.15,6.97,7.28,8.35,8.0,7.55
148,84.67,8.11,8.69,8.38,9.08,9.35,8.722
149,89.0,7.93,8.17,8.0,8.31,8.54,8.190000000000001
150,81.0,8.22,8.0,8.41,8.65,8.62,8.379999999999999
151,86.83,8.04,8.03,8.17,8.15,8.96,8.27
152,77.6,7.67,8.07,7.38,8.38,8.31,7.962000000000001
153,71.5,7.0,7.5,6.79,7.0,6.81,7.0200000000000005
154,82.33,8.93,8.83,8.79,8.96,8.81,8.864
155,57.4,6.3,6.9,6.41,7.04,7.23,6.775999999999999
156,71.2,7.22,7.41,7.17,7.19,7.65,7.328
157,63.4,5.67,5.06,5.97,4.58,4.58,5.172
158,92.0,8.04,8.69,8.34,8.5,8.5,8.413999999999998
159,77.16,8.07,8.41,7.66,8.58,8.46,8.236
160,79.42,7.74,8.52,7.69,8.62,8.62,8.238
161,58.57,6.89,7.52,7.41,7.23,8.04,7.418000000000001
162,86.4,8.63,8.69,7.86,8.0,8.46,8.328
163,71.857,7.19,7.86,7.59,8.69,9.04,8.074
164,80.0,7.59,7.59,7.59,8.04,8.08,7.7780000000000005
165,73.0,6.48,7.69,7.24,7.65,7.35,7.282000000000001
166,65.2,6.56,7.21,6.72,7.5,7.62,7.122
167,81.0,7.04,7.41,7.03,6.62,8.62,7.343999999999999
168,75.43,7.67,8.24,8.14,8.31,8.58,8.187999999999999
169,73.4,6.63,5.85,6.24,5.14,4.96,5.764
170,87.83,8.41,8.93,8.72,9.42,8.92,8.88
171,85.17,7.78,8.1,7.59,7.77,7.73,7.794
172,81.2,7.22,7.93,7.31,7.62,7.81,7.578
173,61.6,6.33,7.0,6.66,6.35,6.42,6.552000000000001
174,73.0,7.26,7.86,7.38,7.08,7.96,7.508
175,61.83,7.0,7.38,7.97,7.62,8.58,7.709999999999999
176,80.0,6.37,6.06,7.66,7.69,7.73,7.102000000000001
177,67.14,8.15,8.45,8.17,8.96,8.38,8.422
178,69.6,6.74,6.72,7.41,7.23,8.31,7.282000000000001
179,62.8,7.19,6.17,6.48,6.65,5.77,6.452000000000001
180,87.14,8.11,8.48,8.14,8.62,8.38,8.346
181,68.9,7.11,5.97,6.45,5.96,6.42,6.382000000000001
182,70.0,7.67,7.59,8.0,8.46,8.46,8.036
183,83.57,8.04,8.34,7.93,8.42,8.62,8.27
184,88.2,7.96,8.03,7.72,8.27,8.5,8.096
185,86.6,7.0,7.0,6.59,7.81,8.04,7.287999999999999
186,62.83,6.3,6.48,6.65,7.08,6.88,6.678
187,79.34,8.31,7.97,8.17,8.38,8.46,8.258000000000001
188,56.4,6.22,6.34,5.72,5.35,5.69,5.863999999999999
189,72.71,7.33,7.66,7.49,6.85,7.12,7.289999999999999
190,75.6,7.93,7.69,6.55,6.65,7.23,7.209999999999999
191,67.2,8.22,8.24,6.55,8.27,8.27,7.909999999999999
192,73.57,8.3,8.14,7.62,8.54,8.27,8.174000000000001
193,74.2,7.67,7.9,7.17,7.42,7.23,7.478
194,64.71,6.22,6.48,6.0,7.46,6.96,6.624
195,80.33,8.48,8.03,7.55,7.19,8.08,7.866
196,71.2,7.07,7.31,6.59,5.96,6.0,6.586
197,63.5,6.34,6.28,6.28,5.96,6.76,6.324000000000001
198,58.42,6.56,7.97,7.97,7.88,8.42,7.76
199,77.2,7.48,8.76,8.48,9.12,8.77,8.522
200,66.0,7.04,7.14,6.86,6.38,7.0,6.884
201,85.33,8.19,8.24,8.34,8.42,8.73,8.384
202,,7.3846885813148795,7.542824956672444,5.93,7.19,7.6899999999999995,6.936666666666667
203,64.57,7.3846885813148795,7.542824956672444,6.28,7.19,6.73,6.733333333333334
204,,7.3846885813148795,7.542824956672444,7.45,7.62,8.19,7.753333333333333
205,80.87,7.3846885813148795,7.542824956672444,7.1,7.73,7.88,7.57
206,,7.3846885813148795,7.542824956672444,6.9,7.38,7.92,7.400000000000001
207,73.28,7.3846885813148795,7.542824956672444,6.79,7.38,7.35,7.173333333333333
208,50.28,7.3846885813148795,7.542824956672444,6.28,6.62,6.35,6.416666666666667
209,56.2,7.3846885813148795,7.542824956672444,6.66,6.6899999999999995,6.8100000000000005,6.72
210,,7.3846885813148795,7.542824956672444,7.59,7.73,8.04,7.786666666666666
211,,7.3846885813148795,7.542824956672444,6.41,6.96,7.38,6.916666666666667
212,,7.3846885813148795,7.542824956672444,5.06,5.0,5.08,5.046666666666666
213,54.85,7.3846885813148795,7.542824956672444,5.38,6.15,6.04,5.8566666666666665
214,54.43,7.3846885813148795,7.542824956672444,5.59,5.92,4.81,5.44
215,92.2,7.81,7.76,8.17,8.23,8.81,8.156
216,76.5,6.67,6.28,6.51,6.27,7.08,6.562
217,73.6,6.15,6.24,6.28,6.08,6.15,6.18
218,70.2,6.85,7.12,6.72,6.42,6.92,6.806
219,74.0,7.52,7.83,7.38,7.88,8.0,7.7219999999999995
220,80.29,8.04,8.59,8.17,8.46,8.23,8.297999999999998
221,61.0,7.52,7.52,6.45,6.92,7.23,7.128
222,61.2,6.81,6.81,6.7,7.38,7.23,6.986
223,69.28,7.26,8.31,7.52,8.27,8.12,7.895999999999999
224,62.42,6.78,7.52,7.69,7.73,7.31,7.406000000000001
225,90.0,7.96,8.45,8.83,8.65,9.35,8.648
226,76.6,7.85,7.31,6.83,6.96,7.35,7.260000000000001
227,69.6,7.52,8.0,7.59,8.04,8.15,7.859999999999999
228,90.67,7.67,8.0,7.69,7.69,8.23,7.856
230,74.28,6.52,6.97,6.07,6.73,6.46,6.55
231,68.8,6.37,7.24,6.28,7.12,7.04,6.8100000000000005
232,72.16,7.7,7.93,7.34,8.73,8.54,8.047999999999998
233,79.67,7.56,7.66,6.66,6.96,7.85,7.337999999999999
234,61.8,6.0,6.17,6.21,5.96,6.54,6.176
235,92.6,9.0,9.03,9.03,9.04,9.04,9.028
236,62.8,8.89,8.86,8.66,8.42,8.81,8.728
237,60.8,6.52,6.72,6.9,7.08,7.12,6.867999999999999
238,60.2,6.11,5.34,5.9,5.92,5.46,5.746
239,82.72,9.11,9.86,9.34,9.54,9.85,9.54
240,78.43,7.44,8.72,7.66,7.512297090352222,8.38,
241,80.5,7.11,7.72,7.03,7.19,7.72,7.354000000000001
242,68.83,7.89,7.59,7.62,7.62,8.65,7.8740000000000006
243,77.28,7.63,8.55,7.72,7.88,7.88,7.9319999999999995
244,87.8,7.33,7.34,7.52,7.88,8.12,7.638
245,76.42,7.96,8.21,7.45,8.38,8.35,8.07
246,63.85,7.48,7.52,7.17,6.77,7.12,7.212000000000001
247,77.66,7.2,7.97,8.17,8.35,8.35,8.008
248,82.66,7.96,7.83,7.9,7.77,8.23,7.938
249,68.33,7.22,7.03,7.03,7.19,7.69,7.232000000000001
251,64.0,6.26,5.83,6.45,6.19,6.92,6.33
252,75.6,7.07,7.48,7.45,7.04,7.58,7.324
253,82.0,8.3,8.1,8.14,8.65,8.35,8.308
254,77.0,8.19,8.21,8.07,8.31,8.65,8.286
255,74.67,8.19,8.55,8.21,8.27,9.04,8.452
256,79.2,6.89,7.03,6.9,7.04,6.96,6.964
257,71.8,6.55,7.21,6.62,6.22,7.23,6.766
258,72.14,7.44,7.79,7.31,7.81,7.78,7.6259999999999994
259,85.2,6.96,7.66,7.41,8.08,7.69,7.56
260,84.428,8.52,8.9,8.52,8.85,8.62,8.681999999999999
261,70.85,6.9,7.86,7.9,8.54,8.19,7.878
262,85.33,8.19,8.76,8.24,8.42,8.58,8.437999999999999
263,90.0,8.56,9.31,8.79,9.54,9.38,9.116000000000001
264,78.71,7.26,8.31,7.69,8.62,8.54,8.084
265,69.42,7.48,6.83,6.41,7.39,7.27,7.075999999999999
266,66.8,7.15,8.28,7.72,8.46,8.35,7.992
267,69.14,5.93,6.62,6.79,6.34,6.65,6.465999999999999
268,62.4,6.89,7.21,6.86,7.19,7.42,7.114
269,84.1,7.19,7.72,7.31,7.54,8.23,7.597999999999999
270,85.14,8.37,8.72,8.0,8.27,8.96,8.464
271,85.2,8.56,8.93,9.17,8.81,8.73,8.84
272,77.28,7.93,9.24,8.66,8.92,8.46,8.642
273,80.85,8.67,9.41,8.79,8.77,8.58,8.844
274,84.2,8.52,8.48,7.66,8.23,7.85,8.148
275,79.85,8.44,8.69,8.07,9.12,8.5,8.564
276,85.4,8.59,9.1,8.34,9.04,8.54,8.721999999999998
277,58.2,7.3846885813148795,7.542824956672444,6.2,5.8,6.62,6.206666666666667
278,64.5,7.3846885813148795,7.542824956672444,5.28,4.64,4.69,4.87
279,,7.3846885813148795,7.542824956672444,5.28,4.64,4.69,4.87
280,71.2,7.3846885813148795,7.542824956672444,6.69,7.35,6.88,6.973333333333333
281,60.8,7.3846885813148795,7.542824956672444,6.9,7.23,7.04,7.0566666666666675
282,,7.3846885813148795,7.542824956672444,6.62,6.27,6.31,6.3999999999999995
283,66.16,6.56,6.28,6.14,6.42,6.5,6.38
284,83.66,7.78,7.38,6.62,7.0,7.46,7.248
285,74.85,7.78,8.07,7.79,7.73,7.73,7.82
286,86.5,8.26,8.38,7.76,7.58,7.92,7.9799999999999995
287,69.57,7.81,8.14,8.38,8.62,8.88,8.366
288,82.66,7.78,8.45,8.45,8.31,8.0,8.198
289,79.43,8.22,8.03,8.83,7.96,7.81,8.17
290,76.6,7.26,7.9,7.14,7.15,7.54,7.398000000000001
291,77.71,8.26,8.34,8.48,7.42,8.31,8.162
292,81.85,8.33,8.93,8.28,8.08,8.5,8.424
293,79.86,8.0,8.41,7.79,6.46,6.92,7.516
294,78.85,7.96,8.1,8.68,9.03,8.85,8.524
295,84.33,7.11,7.34,7.45,8.19,8.85,7.787999999999999
296,87.28,9.22,9.72,9.72,9.23,9.62,9.501999999999999
297,86.7,8.44,8.55,8.1,9.08,9.0,8.634
298,70.71,7.15,7.62,7.69,8.35,7.85,7.732000000000001
299,77.5,7.78,7.9,7.21,7.31,8.27,7.694
300,83.4,7.89,8.45,8.21,8.31,8.81,8.334
301,71.14,7.26,7.1,7.17,7.73,7.58,7.368
302,88.5,8.52,8.41,8.21,8.46,8.77,8.474
303,67.42,7.81,7.83,7.55,7.62,7.08,7.578
304,91.83,8.48,8.31,8.86,8.73,8.27,8.529999999999998
305,88.0,6.93,7.31,7.17,6.5,7.42,7.066
306,84.33,8.26,8.45,8.24,8.96,8.73,8.528
307,73.14,8.59,8.59,8.0,8.35,8.46,8.398
308,74.0,7.89,7.41,7.28,7.08,7.5,7.432
309,83.0,7.33,7.07,7.55,8.0,8.46,7.6819999999999995
310,64.0,6.89,6.76,6.97,6.88,7.12,6.9239999999999995
311,67.8,6.41,6.8,6.55,6.96,7.35,6.814
312,61.0,6.37,6.28,5.14,6.19,6.08,6.0120000000000005
313,,7.3846885813148795,7.542824956672444,5.07,5.08,5.65,5.266666666666667
314,65.8,7.48,7.38,6.55,6.81,6.58,6.959999999999999
315,60.0,6.33,6.34,6.31,5.69,5.15,5.964
316,82.0,8.89,8.59,8.52,8.54,8.38,8.584
317,69.6,7.04,6.97,7.97,7.85,7.5,7.465999999999999
318,75.29,8.15,8.69,8.55,8.23,7.77,8.278
319,80.14,7.48,7.24,6.86,7.31,7.15,7.208
320,76.57,7.59,9.0,8.9,8.15,7.88,8.304
321,78.57,8.07,8.24,8.31,8.27,8.69,8.315999999999999
